DaphniaPA42v3.0,/afs/crc.nd.edu/group/pfrenderlab/mendel/ebrooks/rnaseq/Daphnia_pulex_PA42_v3.0.fasta
DaphniaPA42v4.1,../Data/GCA_900092285.2_PA42_4.1_genomic.fna
DaphniaCarinata,../Data/GCA_013167095.1_ASM1316709v1_genomic.fna
DaphniaMagna,../Data/GCF_003990815.1_ASM399081v1_genomic.fna
DaphniaDubia,../Data/GCA_013387435.1_dubia_v0.01_genomic.fna
DrosophilaMelanogaster,../Data/GCF_000001215.4_Release_6_plus_ISO1_MT_genomic.fna
DrosophilaPseudoobscura,../Data/GCF_009870125.1_UCI_Dpse_MV25_genomic.fna
DrosophilaMojavensis,../Data/GCF_000005175.2_dmoj_caf1_genomic.fna
AnophelesGambiae,../Data/GCF_000005575.2_AgamP3_genomic.fna
CulexQuinquefasciatus,../Data/GCF_000209185.1_CulPip1.0_genomic.fna
AedesAegypti,../Data/GCF_002204515.2_AaegL5.0_genomic.fna
BombyxMori,../Data/GCF_000151625.1_ASM15162v1_genomic.fna
TriboliumCastaneum,../Data/GCF_000002335.3_Tcas5.2_genomic.fna
ApisMellifera,../Data/GCF_003254395.2_Amel_HAv3.1_genomic.fna
NasoniaVitripennis,../Data/GCF_009193385.2_Nvit_psr_1.1_genomic.fna
RhodniusProlixus,../Data/GCA_000181055.3_Rhodnius_prolixus-3.0.3_genomic.fna
AcyrthosiphonPisum,../Data/GCF_005508785.1_pea_aphid_22Mar2018_4r6ur_genomic.fna
PediculusHumanus,../Data/GCF_000006295.1_JCVI_LOUSE_1.0_genomic.fna
IxodesScapularis,../Data/GCF_002892825.2_ISE6_asm2.2_deduplicated_genomic.fna